query_idx,query_gt_id,doc_id,llm_score,cross_score,distance
1,21645374,17931878,0.0,-11.23464584350586,0.9751198999583721
1,21645374,10514122,0.0,-11.21235466003418,0.9264929816126823
1,21645374,22349424,0.1,-10.159494400024414,0.7619682848453522
1,21645374,19230732,0.4,-10.806276321411133,0.7417785823345184
1,21645374,24729466,0.0,-11.160575866699219,0.8678882122039795
1,21645374,11151308,0.0,-11.242090225219727,1.0311424676328897
1,21645374,25871877,0.0,-11.126520156860352,0.8868907913565636
1,21645374,12572787,0.0,-11.272541046142578,1.0697495341300964
1,21645374,22403629,0.0,-11.188360214233398,0.9242464005947113
1,21645374,21814522,0.0,-11.249343872070312,0.9667226001620293
1,21645374,16924009,0.0,-11.276551246643066,0.8690626621246338
1,21645374,18609047,0.0,-11.225128173828125,0.9023284390568733
1,21645374,18330457,0.0,-11.19749641418457,1.0378535576164722
1,21645374,10426852,0.0,-11.226984024047852,0.9658922627568245
1,21645374,16387751,0.0,-11.258780479431152,1.083852544426918
1,21645374,18460487,0.0,-11.199018478393555,0.9428217597305775
1,21645374,22739399,0.0,-10.89138126373291,0.9933755211532116
1,21645374,18515963,0.0,-11.247533798217773,0.9968031849712133
1,21645374,26610346,0.0,-10.984352111816406,0.8574240505695343
1,21645374,15874894,0.0,-11.178203582763672,0.776963546872139
1,21645374,26084484,0.0,-11.198083877563477,0.6629290580749512
1,21645374,23044253,0.0,-11.197036743164062,0.9966403152793646
1,21645374,23028979,0.0,-11.256901741027832,1.0537147410213947
1,21645374,16224507,0.0,-11.288459777832031,0.909960150718689
1,21645374,18228133,0.0,-11.227937698364258,0.8422488421201706
1,21645374,10204829,0.0,-11.126838684082031,0.8553116619586945
1,21645374,17472027,0.0,-11.150829315185547,0.9589858390390873
1,21645374,10801414,0.0,-11.043670654296875,0.8789068013429642
1,21645374,9846242,0.0,-11.237934112548828,1.0159613452851772
1,21645374,19067099,0.0,-11.189794540405273,1.039656788110733
1,21645374,7954585,0.0,-10.869389533996582,0.7544334232807159
1,21645374,16891631,0.0,-11.202253341674805,0.9202449917793274
1,21645374,15812255,0.0,-11.205442428588867,1.0299811866134405
1,21645374,27104883,0.0,-11.243670463562012,1.0520266368985176
1,21645374,17263897,0.0,-11.180633544921875,0.9338046312332153
1,21645374,18091999,0.0,-11.101791381835938,1.0365092568099499
1,21645374,25080363,0.0,-11.137954711914062,0.9712942764163017
1,21645374,8628604,0.0,-11.316559791564941,1.0001676664687693
1,21645374,25860307,0.0,-11.312566757202148,1.031152818351984
1,21645374,11320364,0.0,-11.185145378112793,0.9386096894741058
1,21645374,20944131,0.0,-10.97814655303955,0.8645259886980057
1,21645374,21311369,0.0,-10.971099853515625,0.8670301139354706
1,21645374,18925320,0.0,-11.107465744018555,0.8617584705352783
1,21645374,18457754,0.0,-11.296236991882324,1.0183580666780472
1,21645374,20459797,0.0,-10.279740333557129,0.7988331466913223
1,21645374,26719792,0.0,-11.221785545349121,0.9421441331505775
1,21645374,9146323,0.0,-11.14189338684082,0.8737180531024933
1,21645374,2648723,0.0,-11.2061185836792,0.9558832757174969
1,21645374,20081057,0.0,-10.588421821594238,0.9224179834127426
